(144,(129,((177,27),((97,133),((91,((147,11),(((73,112),(56,(140,4))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,(((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,(181,((77,30),(70,(46,85)))))),((((71,96),(158,29)),69),((179,28),((87,100),((59,(120,23)),(122,126)))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(16,(((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((((130,45),(198,(47,12))),81),(6,(67,41))),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))))))),((148,74),(146,(109,118)))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(40,(14,110))),(156,(13,185)))))))),66),83))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116)))))))));
(79,(51,(124,(76,((98,(123,((107,195),(131,(104,168))))),(186,(((6,(67,41)),(((130,45),(198,(47,12))),81)),(((9,136),(95,121)),((3,(102,(165,151))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),(((148,74),(146,(109,118))),(((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(14,(40,110))),(156,(13,185))))))),(66,(83,(16,(((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))),((((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,(((77,30),181),(70,(46,85))))),((((71,96),(158,29)),69),((179,28),((87,100),((59,(120,23)),(122,126)))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116))))))))))))),128))))))))))))))))));
(140,(4,(56,((73,112),(((147,11),(91,((64,(125,((90,170),(174,(103,164))))),((35,((194,115),(155,116))),((97,133),((144,129),(177,27))))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,((69,((((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))),(((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,(152,((77,30),(70,(46,85)))))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(66,(((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((((130,45),(198,(47,12))),81),(6,(67,41))),((9,136),(95,121)))))),((148,74),(146,(109,118)))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(14,(40,110))),(156,(13,185)))))))),16),83))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72))))))))))))))));
(110,((19,((156,(13,185)),((111,173),((196,22),((183,42),((53,(153,(44,159))),((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((((130,45),(198,(47,12))),(6,(67,41))),81),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))))))),((83,((148,74),(146,(109,118)))),((16,66),(((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))),(128,(((((89,182),((161,(135,7)),(150,(187,(61,37))))),((70,(46,85)),(((77,30),181),152))),((((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))),69)),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),((35,((194,115),(155,116))),((97,133),((144,129),(177,27))))))))))))))))))))))))),(40,14)));
(198,((47,12),((130,45),((6,(67,41)),(81,((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((9,136),(95,121)),((3,(102,(165,151))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),(((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(110,(40,14)))))))),((((148,74),(146,(109,118))),83),(66,(16,(((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))),(((69,((((179,28),((87,100),((59,(120,23)),(122,126)))),(((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,(((77,30),181),(70,(46,85)))))),((71,96),(158,29)))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((35,((194,115),(155,116))),(64,(125,((90,170),(174,(103,164))))))))))))))),128))))))))))))))));
(25,(139,(57,((58,(167,114)),((2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33)))),((((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((35,((194,115),(155,116))),(64,(125,((90,170),(174,(103,164)))))))))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,(((((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))),((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,((181,(77,30)),(70,(46,85))))),69)),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(66,(((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((((130,45),(198,(47,12))),81),(6,(67,41))),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))))))),((((148,74),(146,(109,118))),83),((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(110,(40,14)))))))))),16))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72))))))))))))))));
(65,(39,((68,(166,(60,86))),((172,178),((113,36),((34,63),((((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116)))))))))),(0,(((((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,(((77,30),(70,(46,85))),152))),((((179,28),((87,100),((59,(120,23)),(122,126)))),69),((71,96),(158,29)))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((((130,45),(198,(47,12))),(6,(67,41))),81))))),(((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(40,(14,110))),(156,(13,185))))))),((148,74),(146,(109,118))))),83),(66,16))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))));
(49,(72,(((134,(82,157)),(31,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((66,((((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(110,(40,14)))))))),((148,74),(146,(109,118)))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((130,45),(198,(47,12))),81)),(6,(67,41)))))))),(16,83))),(((69,((((71,96),(158,29)),((179,28),((87,100),((59,(120,23)),(122,126))))),(((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,(((77,30),(70,(46,85))),181))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))))))))),128)))),((119,(184,143)),(188,149)))));
(77,(30,((70,(46,85)),(152,(181,(((89,182),((161,(135,7)),(150,(187,(61,37))))),((((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))),(69,((0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116)))))))))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(16,(((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((((130,45),(198,(47,12))),81),(6,(67,41))),((9,136),(95,121)))))),((148,74),(146,(109,118)))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(14,(40,110))))))))),66),83))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))));
(96,(71,((158,29),(69,(((179,28),((87,100),((59,(120,23)),(122,126)))),((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,((181,(77,30)),(70,(46,85))))),((0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116)))))))))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(16,((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((((130,45),(198,(47,12))),81),(6,(67,41))),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))))))),((53,(153,(44,159))),((183,42),((196,22),((19,(110,(40,14))),((156,(13,185)),(111,173))))))),(((148,74),(146,(109,118))),83)),66))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))));
(48,(145,((((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176))))),(((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116))))))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,((((71,96),(158,29)),((((179,28),((87,100),((59,(120,23)),(122,126)))),(((89,182),((161,(135,7)),(150,(187,(61,37))))),((70,(46,85)),((181,(77,30)),152)))),69)),((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((((130,45),(198,(47,12))),81),(6,(67,41))),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))))))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(110,(40,14))),(156,(13,185)))))))),(((148,74),(146,(109,118))),83)),(16,66))),(128,(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))));
